cust_no,item_no
10668,979
10669,838
10670,2211
10670,1424
10671,1046
10671,1245
10672,1952
10673,25
10674,365
10675,2211
10676,423
10676,685
10677,2276
10677,745
10677,783
10678,1461
10678,2211
10678,1743
10679,1233
10679,534
10679,2504
10680,1737
10681,1502
10682,1256
10683,1684
10683,370
10683,1498
10683,1463
10684,2381
10685,1900
10686,1355
10687,2295
10687,492
10688,278
10689,926
10690,2339
10691,1228
10692,1817
10693,961
10694,1746
10695,2016
10695,295
10695,842
10696,2372
10697,1892
10697,1067
10698,1616
10699,926
10700,713
10700,1984
10701,592
10701,504
10701,1028
10702,352
10703,102
10703,803
10703,1977
10704,537
10705,111
10705,2345
10706,2160
10706,161
10706,2077
10707,1327
10707,1953
10708,41
10709,41
10709,368
10709,2581
10710,2022
10711,643
10712,1343
10712,1317
10713,1956
10714,1174
10715,1739
10716,1687
10717,453
10717,1284
10718,648
10719,421
10719,1208
10720,2167
10721,2160
10721,2295
10722,1377
10723,625
10724,372
10725,529
10726,622
10726,1210
10727,881
10728,2339
10729,1658
10730,1931
10731,1522
10732,240
10733,261
10733,372
10733,1607
10733,1299
10734,2401
10734,1650
10735,1786
10736,1424
10737,898
10738,537
10739,713
10740,371
10741,2401
10742,2175
10743,530
10744,65
10745,537
10746,1930
10746,1683
10747,1903
10748,1499
10749,957
10750,848
10750,2214
10751,531
10752,1124
10752,1807
10753,498
10754,1097
10755,733
10756,617
10757,1553
10757,1085
10758,12
10759,343
10760,525
10760,261
10761,601
10762,2462
10763,2206
10764,1648
10765,1079
10766,2581
10767,2150
10768,1753
10769,2160
10769,1977
10770,1008
10770,1245
10771,414
10772,820
10773,2347
10774,1779
10775,10
10776,1055
10777,1544
10778,2349
10779,2235
10780,1253
10781,137
10782,335
10783,280
10784,1900
10784,404
10785,1173
10786,1409
10787,1705
10787,859
10787,1332
10788,1129
10789,2452
10790,693
10790,208
10791,1343
10791,1721
10792,1721
10793,1443
10794,240
10795,1254
10796,492
10796,193
10797,2627
10798,309
10799,645
10799,677
10800,176
10801,1299
10802,1443
10803,1956
10804,1036
10804,980
10805,2101
10806,130
10807,1828
10808,1478
10809,1174
10810,890
10810,204
10811,138
10811,389
10812,268
10813,2206
10814,1421
10815,747
10816,1813
10816,605
10817,2527
10818,534
10818,737
10819,2057
10819,395
10820,2235
10821,29
10821,1482
10821,1398
10822,2438
10822,662
10823,1889
10823,67
10824,2199
10824,1341
10825,1208
10825,2082
10826,322
10827,2417
10828,651
10829,2171
10830,2525
10831,1756
10831,1956
10832,965
10832,495
10833,1241
10834,1279
10834,55
10835,625
10836,2277
10837,1910
10838,1957
10839,476
10840,253
10840,187
10841,885
10842,1625
10843,320
10844,1841
10845,1343
10846,2605
10847,1717
10848,2437
10849,469
10850,204
10851,1812
10852,1076
10853,65
10854,332
10854,830
10855,1817
10855,1333
10856,1444
10857,1411
10858,517
10859,1195
10860,2239
10861,477
10862,562
10863,262
10864,890
10865,1735
10866,1411
10867,1679
10867,2357
10868,1409
10868,1974
10868,223
10869,1603
10869,1347
10869,2170
10869,2585
10870,516
10871,1322
10872,2158
10873,2380
10874,22
10875,2385
10876,1616
10877,2094
10878,914
10879,268
10880,1467
10881,2385
10881,419
10881,2448
10882,772
10883,949
10884,6
10885,563
10885,2140
10886,2339
10887,1027
10888,1452
10889,596
10890,402
10891,1615
10891,2519
10892,1021
10893,1442
10894,2235
10895,2007
10896,692
10896,2627
10896,1498
10897,1159
10898,32
10898,2140
10898,2428
10899,32
10899,741
10900,650
10901,1074
10902,1687
10903,75
10904,1327
10905,1626
10905,2455
10906,656
10906,404
10907,653
10908,99
10909,140
10910,204
10911,2620
10912,1900
10912,2611
10913,2620
10914,423
10915,2158
10916,681
10916,802
10917,1079
10918,481
10919,2608
10920,2253
10921,342
10922,2
10923,1378
10923,1150
10924,643
10925,2447
10925,1190
10926,2264
10926,760
10927,2448
10928,371
10928,1054
10929,1913
10929,206
10929,67
10930,2608
10930,1859
10931,1739
10932,1521
10932,1908
10933,1747
10933,1023
10934,1900
10935,692
10936,2171
10937,1262
10937,41
10937,1267
10938,879
10939,1354
10940,2160
10940,801
10941,1635
10942,294
10942,2355
10943,898
10944,2038
10945,829
10946,1753
10947,2214
10948,2043
10949,2432
10950,1483
10951,2231
10952,2448
10953,1643
10954,2626
10955,802
10956,1658
10956,1743
10957,2590
10957,1193
10958,1327
10958,778
10959,1645
10960,2336
10961,1534
10962,1408
10962,2176
10963,41
10964,2315
10964,2525
10965,2452
10965,553
10965,1461
10966,261
10966,138
10967,2271
10967,1554
10968,2465
10968,1522
10969,1327
10969,760
10969,1022
10970,2248
10970,63
10970,1666
10971,140
10971,889
10972,473
10972,654
10972,1201
10973,2399
10974,1684
10975,534
10975,1521
10976,400
10976,801
10977,2365
10978,2385
10979,498
10980,1316
10981,1650
10982,2459
10982,2226
10983,580
10984,1325
10985,911
10986,198
10987,400
10988,1560
10989,1178
10990,2413
10990,2126
10991,2145
10992,773
10992,2126
10993,1307
10994,864
10995,744
10995,2547
10996,2322
10997,1960
10998,1737
10999,474
10999,770
11000,1681
11001,396
11002,761
11002,615
11002,166
11003,1652
11004,1653
11005,1355
11005,455
11005,41
11006,898
11006,731
11007,914
11008,1068
11008,1121
11008,1548
11008,2354
11009,2206
11009,2293
11010,898
11011,287
11012,414
11012,731
11013,166
11014,2467
11014,2238
11015,941
11016,43
11016,681
11017,1492
11018,1739
11019,605
11019,689
11020,1820
11020,2214
11021,1753
11022,518
11023,706
11024,194
11024,748
11025,65
11025,2160
11026,2401
11027,1841
11028,2235
11028,2240
11029,1690
11030,2504
11030,1390
11031,140
11032,2306
11033,322
11034,890
11035,268
11036,2599
11037,2589
11038,2432
11039,2447
11040,1826
11041,1136
11042,1616
11043,1272
11044,1835
11045,2
11045,731
11046,914
11046,1418
11047,2354
11048,1189
11048,1011
11049,731
11049,1206
11050,1434
11051,2523
11051,701
11052,492
11053,635
11053,1386
11053,889
11054,401
11055,2455
11055,6
11056,318
11057,833
11058,278
11059,1122
11059,1915
11060,166
11061,8
11062,1074
11063,410
11063,2574
11064,466
11065,1136
11066,2231
11067,600
11068,379
11069,370
11070,2310
11070,861
11071,2186
11072,2630
11073,225
11074,295
11075,1892
11076,1948
11077,2593
11077,1080
11077,2140
11078,898
11079,414
11079,2521
11080,1021
11081,747
11082,488
11082,1635
11083,1649
11084,2073
11085,1797
11086,1568
11087,957
11088,159
11089,1900
11090,130
11091,491
11091,951
11092,1474
11092,1474
11092,2272
11093,2557
11094,1201
11095,2365
11096,1138
11097,1451
11098,2584
11098,210
11099,925
11100,946
11100,476
11101,2266
11101,1734
11101,481
11101,1734
11102,1597
11103,95
11104,1966
11104,1813
11104,1994
11104,1467
11105,402
11105,591
11106,1588
11106,1926
11107,2142
11107,1757
11108,2560
11108,615
11108,1209
11108,1548
11109,1136
11110,2206
11111,1583
11112,2026
11113,1953
11114,850
11114,1889
11114,1808
11115,2341
11116,1603
11116,731
11116,2520
11116,1402
11117,2611
11118,1993
11119,2208
11120,2140
11121,352
11122,1256
11122,124
11123,159
11123,1368
11124,2437
11125,1255
11126,1119
11126,887
11126,2231
11127,1211
11127,1644
11128,2600
11129,203
11130,1345
11131,930
11132,755
11133,2032
11133,1502
11134,10
11135,72
11135,411
11136,1002
11137,1552
11138,476
11139,1003
11140,703
11140,2036
11141,721
11142,731
11143,1593
11144,648
11144,2271
11145,1119
11146,601
11147,2519
11148,1377
11148,2240
11149,499
11149,1977
11150,1117
11151,1706
11152,2098
11153,1589
11154,761
11155,1084
11156,1204
11157,2611
11158,978
11159,2368
11160,665
11161,1428
11162,1204
11163,381
11163,485
11164,2557
11165,2612
11166,1952
11167,1478
11168,204
11168,2520
11169,372
11170,306
11171,1299
11172,1690
11172,898
11173,1997
11174,2448
11175,460
11176,829
11176,1653
11176,1299
11176,1789
11177,2308
11178,681
11179,1206
11180,1020
11181,2476
11181,1378
11182,910
11183,838
11184,640
11185,2452
11186,2184
11187,1478
11188,2474
11189,2056
11190,948
11191,1743
11191,2558
11192,1614
11193,507
11194,977
11195,1204
11196,584
11197,1743
11198,823
11199,65
11200,688
11200,1520
11201,1348
11202,2393
11203,2159
11203,2151
11203,714
11204,1436
11205,1314
11206,1591
11207,1147
11208,1893
11208,845
11208,1140
11209,1317
11210,2
11210,1409
11211,324
11212,2
11213,1155
11213,1290
11213,386
11214,2393
11215,1029
11216,2545
11216,1602
11217,1914
11217,693
11217,504
11218,1734
11219,389
11220,1714
11221,419
11222,1074
11223,995
11224,2295
11225,875
11226,2389
11227,2355
11228,1074
11229,828
11230,1090
11231,473
11232,973
11232,1210
11233,2381
11234,387
11235,401
11236,1431
11236,1284
11237,1850
11238,1579
11239,46
11240,2160
11241,488
11242,38
11242,2158
11242,1650
11243,629
11244,346
11245,1708
11246,404
11247,403
11248,2092
11249,72
11249,2335
11250,1319
11250,2254
11250,816
11251,1418
11252,897
11253,2562
11254,873
11254,453
11255,1253
11256,29
11256,890
11257,2319
11258,2490
11259,1508
11259,592
11260,2592
11261,1504
11262,1038
11262,1174
11263,2467
11263,1957
11264,1676
11264,2301
11264,530
11264,1318
11265,827
11266,1424
11267,2072
11268,1786
11269,775
11270,1016
11271,94
11271,2503
11272,392
11272,2503
11272,761
11272,225
11273,1036
11273,1325
11273,2454
11274,519
11274,231
11275,2558
11276,747
11277,873
11278,183
11278,534
11278,720
11278,221
11279,231
11280,1734
11281,1216
11282,2252
11282,2493
11283,2627
11283,980
11283,322
11284,1734
11284,1272
11285,1636
11285,63
11285,920
11285,2049
11286,529
11287,2
11288,1882
11289,190
11290,414
11290,414
11290,640
11291,1880
11292,1272
11293,2268
11294,190
11295,2526
11296,1008
11297,2627
11297,2493
11298,504
11298,1499
11299,669
11299,1241
11300,1835
11301,1690
11302,2520
11302,499
11303,1255
11304,2467
11305,2264
11306,1190
11307,400
11308,1902
11309,1866
11310,607
11310,2091
11311,1790
11312,2102
11313,1242
11314,820
11315,414
11316,563
11317,2142
11318,1174
11319,1132
11320,2393
11321,2494
11322,2049
11322,2504
11323,1106
11324,2282
11324,261
11325,2609
11325,1376
11326,1021
11327,2160
11328,1111
11328,615
11329,1649
11330,477
11330,1734
11331,296
11332,810
11333,1681
11334,800
11334,1213
11335,126
11336,1272
11336,1284
11337,2393
11338,158
11338,1409
11339,2315
11339,1003
11340,2308
11341,1032
11342,279
11343,498
11344,522
11345,1739
11345,294
11346,2272
11346,760
11347,1113
11347,1349
11348,2452
11349,1746
11350,1551
11351,2560
11352,12
11352,225
11353,1212
11353,1928
11354,731
11355,204
11355,1936
11356,2098
11357,1314
11357,1504
11358,335
11359,1586
11360,615
11361,1745
11361,1583
11361,1038
11361,1816
11362,1914
11363,1797
11364,785
11365,477
11365,385
11366,2341
11367,1592
11367,1957
11368,419
11368,1696
11369,1378
11370,1303
11371,485
11372,56
11373,2042
11373,693
11373,366
11374,1669
11375,1716
11375,1194
11376,1219
11376,1441
11377,2546
11377,2050
11378,74
11378,1505
11379,94
11380,1742
11381,1689
11381,898
11381,2094
11382,2626
11383,2264
11384,1022
11385,1136
11386,927
11387,2091
11388,1204
11389,1216
11390,2301
11391,2599
11392,1365
11393,1960
11394,1915
11395,1977
11396,600
11397,84
11398,12
11399,1690
11399,139
11400,842
11401,1977
11401,1428
11402,2319
11403,1195
11404,1401
11405,1094
11406,702
11407,518
11407,1681
11408,1739
11409,1431
11410,2217
11411,2
11412,1753
11413,414
11413,1464
11414,2366
11414,1902
11415,1602
11416,807
11416,1262
11417,455
11418,1735
11419,2
11419,1681
11419,1524
11420,1424
11421,1386
11422,2467
11423,1198
11423,130
11424,929
11425,770
11426,2293
11426,938
11427,1272
11428,1413
11428,339
11429,1827
11430,2229
11430,474
11431,421
11431,1683
11432,1593
11433,2448
11433,408
11434,1256
11435,2354
11436,1216
11437,1526
11438,2315
11439,2383
11439,1997
11440,595
11440,2527
11440,662
11440,1953
11440,1924
11441,368
11442,416
11442,2213
11442,1863
11443,596
11443,492
11443,1859
11443,1245
11444,1447
11445,2267
11446,1902
11446,1714
11447,2393
11448,1206
11448,2140
11449,2140
11450,430
11451,2140
11452,985
11453,1262
11454,731
11455,367
11456,601
11457,421
11458,1190
11458,2419
11459,1343
11459,371
11460,1812
11461,1779
11462,921
11463,2490
11464,2419
11465,1239
11466,2358
11467,2012
11468,1779
11469,1957
11470,65
11470,745
11470,645
11471,1796
11472,1235
11472,1136
11473,22
11474,2075
11475,2118
11475,1748
11476,178
11477,1368
11478,527
11479,2495
11480,484
11480,2499
11480,2359
11480,114
11480,517
11481,2369
11482,1784
11483,2158
11484,2355
11485,2548
11485,1854
11486,1470
11487,1753
11488,1003
11489,400
11490,554
11490,1502
11491,2454
11491,1209
11491,10
11492,113
11493,794
11494,2627
11495,1964
11495,117
11496,1484
11497,2565
11497,584
11498,1277
11498,761
11498,2228
11499,9
11500,1708
11501,596
11502,1516
11503,1957
11504,2206
11505,498
11506,2167
11506,1079
11507,1579
11508,1270
11509,1055
11510,461
11511,1721
11512,1096
11513,1148
11513,83
11514,246
11514,1528
11515,2534
11515,1096
11516,1206
11517,1737
11518,1756
11519,2452
11519,223
11520,1296
11520,1734
11520,2235
11521,1241
11521,838
11521,573
11521,2440
11522,1102
11523,1221
11523,1072
11524,1106
11524,1499
11525,663
11526,731
11527,1910
11528,979
11528,1383
11529,416
11530,370
11531,1235
11532,1360
11532,624
11533,95
11533,1984
11534,1161
11535,1322
11536,2585
11537,1658
11538,1046
11538,760
11539,1900
11540,1368
11540,1639
11541,2066
11541,1202
11542,261
11543,401
11544,828
11544,1963
11545,547
11546,731
11546,1719
11547,2206
11547,2
11547,1242
11548,2248
11548,2432
11549,1311
11550,600
11551,914
11552,893
11553,2206
11554,1032
11555,204
11556,1849
11557,1350
11558,740
11558,1779
11559,1753
11560,1878
11560,804
11561,1905
11562,1294
11563,600
11564,485
11565,541
11565,57
11566,1812
11567,2359
11567,1341
11568,1649
11568,261
11569,1561
11570,926
11571,2393
11571,6
11572,308
11573,402
11574,2172
11575,602
11576,1255
11577,1720
11578,829
11578,1211
11579,66
11580,1322
11580,2455
11581,1317
11581,1447
11582,2562
11582,504
11582,1642
11583,625
11583,819
11583,1235
11583,1975
11584,1660
11584,239
11585,1497
11585,615
11586,401
11586,1255
11587,1233
11587,1246
11588,477
11589,1557
11590,1256
11591,2325
11591,291
11591,1209
11592,36
11592,655
11592,466
11593,1910
11594,2446
11594,1583
11595,2438
11596,1265
11596,1461
11597,185
11598,2081
11598,1676
11599,204
11599,1790
11600,1434
11601,2261
11602,733
11602,2160
11603,2467
11604,381
11604,2096
11604,320
11605,745
11606,1106
11606,1106
11607,853
11608,2357
11609,1324
11610,973
11610,1345
11611,1615
11612,2273
11613,32
11613,193
11613,802
11614,615
11614,893
11615,2393
11615,2
11616,1356
11617,278
11617,947
11618,2504
11619,166
11620,1207
11621,1300
11622,1433
11623,323
11624,2550
11625,1823
11626,1032
11627,405
11628,2090
11629,1154
11630,1952
11631,2
11631,403
11631,645
11631,741
11632,1913
11633,1952
11634,1984
11635,2590
11636,243
11637,16
11637,745
11638,1607
11639,1247
11640,2167
11641,231
11642,2493
11642,2317
11643,2376
11643,1200
11644,948
11644,1216
11645,586
11646,775
11647,1675
11647,1262
11648,799
11649,109
11649,801
11650,2519
11651,1003
11652,2118
11653,2591
11654,2467
11654,159
11654,801
11655,1343
11656,114
11657,946
11657,320
11658,261
11659,1225
11660,2624
11661,2056
11662,1306
11663,1333
11664,926
11665,1530
11666,1208
11666,853
11667,33
11668,2490
11669,206
11670,1683
11671,1910
11672,2581
11673,2210
11674,560
11675,306
11675,592
11676,2315
11677,1047
11678,1837
11679,2602
11680,1332
11681,279
11681,2352
11682,1902
11682,469
11683,1262
11683,2012
11684,885
11684,2558
11685,2424
11686,476
11687,2476
11688,368
11688,2448
11689,454
11690,1747
11690,1508
11690,322
11691,633
11691,195
11692,204
11693,1966
11694,1354
11695,477
11696,2454
11697,2
11698,2213
11698,2497
11699,2150
11699,2208
11700,835
11701,2490
11701,166
11702,2476
11703,2
11704,2271
11705,1592
11705,336
11705,342
11705,2102
11706,2206
11706,602
11706,1788
11706,2273
11706,2014
11707,370
11708,401
11709,1659
11710,847
11711,1907
11711,1361
11711,1257
11712,160
11712,889
11713,918
11714,306
11715,596
11716,2227
11717,1787
11718,32
11718,1348
11719,103
11719,2166
11720,736
11720,571
11720,1696
11721,731
11722,1216
11723,2056
11724,1165
11725,1129
11726,2490
11727,1753
11728,2211
11729,865
11730,36
11731,307
11731,1984
11732,228
11733,2305
11734,2158
11735,1135
11736,1401
11737,1593
11738,1600
11738,499
11739,1574
11740,204
11741,2458
11741,2308
11742,509
11743,297
11744,1966
11745,1276
11746,1401
11746,2358
11747,1904
11748,1735
11749,2625
11750,1742
11750,2557
11751,2325
11752,1977
11753,2167
11754,988
11755,1816
11755,2493
11755,342
11755,948
11756,2283
11756,1103
11757,669
11757,1355
11758,1028
11759,574
11760,1021
11761,2362
11762,669
11763,476
11764,1107
11765,1653
11766,1265
11766,1327
11767,330
11767,584
11767,1508
11768,1749
11769,1948
11770,499
11771,2285
11772,386
11773,2490
11774,914
11775,1107
11776,499
11777,1206
11778,833
11779,1436
11780,1112
11781,1676
11781,2493
11782,2306
11783,1721
11784,2594
11785,12
11786,605
11787,898
11788,864
11788,1029
11789,2162
11790,1481
11791,400
11791,253
11792,2241
11793,173
11794,1323
11795,2160
11796,731
11797,261
11797,1424
11798,1167
11798,1682
11798,519
11798,2558
11799,1047
11799,2224
11800,1690
11800,1355
11800,1565
11801,41
11801,371
11801,1418
11802,2175
11803,1314
11804,2150
11805,1690
11806,1823
11806,1243
11806,2034
11806,1503
11807,482
11808,1395
11809,1313
11810,2454
11811,2321
11811,1212
11812,563
11813,1177
11813,2103
11814,1337
11815,320
11815,657
11816,2057
11817,137
11818,1650
11819,1734
11820,1311
11821,1333
11822,1441
11822,1594
11823,1247
11824,1347
11824,1386
11825,828
11825,2440
11826,2308
11827,1314
11828,290
11828,1368
11829,2297
11829,1636
11829,215
11829,1097
11830,1254
11831,1730
11832,2401
11833,1420
11834,488
11835,2520
11835,2
11836,2160
11836,1913
11837,1904
11838,2012
11839,41
11839,1746
11839,308
11840,380
11841,28
11841,912
11842,1365
11843,2140
11843,1206
11844,2
11845,2530
11845,2608
11846,1354
11847,872
11847,2570
11848,1594
11849,823
11850,1821
11851,946
11851,1795
11851,368
11852,75
11852,10
11853,1161
11853,1484
11853,2283
11853,2121
11854,400
11854,1343
11855,2419
11855,1132
11856,2611
11856,408
11857,1828
11857,278
11857,1779
11857,527
11857,1970
11858,1570
11859,2160
11859,1119
11859,1211
11859,2094
11860,1687
11860,528
11861,180
11861,371
11862,1322
11862,889
11863,1986
11864,1383
11865,2452
11866,1117
11867,2
11867,1828
11868,436
11869,1565
11870,890
11870,1548
11870,1354
11871,735
11871,592
11872,1504
11872,1634
11873,829
11873,479
11873,143
11874,1256
11875,1498
11876,1521
11876,507
11876,507
11877,424
11878,650
11879,2240
11879,2454
11880,1470
11881,3
11881,1163
11882,29
11882,1593
11882,380
11883,1262
11884,884
11885,1641
11886,1739
11887,2504
11888,1092
11889,643
11890,2493
11891,1689
11892,757
11892,1619
11893,2213
11894,94
11895,2252
11895,2558
11895,1092
11896,103
11897,724
11898,979
11899,572
11899,1470
11900,1761
11900,1503
11901,2
11902,1345
11902,1861
11903,1235
11904,519
11905,1681
11906,2149
11907,890
11908,2151
11909,178
11909,1266
11910,2358
11911,352
11912,524
11913,1808
11913,2374
11914,2391
11915,867
11916,1470
11917,661
11918,118
11919,2175
11920,731
11921,1757
11922,1386
11923,2458
11924,2159
11925,602
11925,163
11926,1905
11926,1178
11927,2160
11927,1736
